date,num
7/1/2014 00:00,37
7/1/2014 1:00,24
7/1/2014 2:00,17
7/1/2014 3:00,19
7/1/2014 4:00,21
7/1/2014 5:00,21
7/1/2014 6:00,24
7/1/2014 7:00,49
7/1/2014 8:00,70
7/1/2014 9:00,48
7/1/2014 10:00,37
7/1/2014 11:00,24
7/1/2014 12:00,42
7/1/2014 13:00,40
7/1/2014 14:00,43
7/1/2014 15:00,48
7/1/2014 16:00,43
7/1/2014 17:00,44
7/1/2014 18:00,29
7/1/2014 19:00,35
7/1/2014 20:00,44
7/1/2014 21:00,43
7/1/2014 22:00,44
7/2/2014 23:00,52
7/2/2014 00:00,38
7/2/2014 1:00,28
7/2/2014 2:00,22
7/2/2014 3:00,18
7/2/2014 4:00,17
7/2/2014 5:00,26
7/2/2014 6:00,27
7/2/2014 7:00,59
7/2/2014 8:00,69
7/2/2014 9:00,64
7/2/2014 10:00,37
7/2/2014 11:00,46
7/2/2014 12:00,33
7/2/2014 13:00,43
7/2/2014 14:00,35
7/2/2014 15:00,38
7/2/2014 16:00,39
7/2/2014 17:00,41
7/2/2014 18:00,51
7/2/2014 19:00,45
7/2/2014 20:00,57
7/2/2014 21:00,72
7/2/2014 22:00,46
7/3/2014 23:00,53
7/3/2014 00:00,39
7/3/2014 1:00,35
7/3/2014 2:00,18
7/3/2014 3:00,19
7/3/2014 4:00,19
7/3/2014 5:00,15
7/3/2014 6:00,28
7/3/2014 7:00,67
7/3/2014 8:00,69
7/3/2014 9:00,71
7/3/2014 10:00,44
7/3/2014 11:00,40
7/3/2014 12:00,45
7/3/2014 13:00,51
7/3/2014 14:00,33
7/3/2014 15:00,60
7/3/2014 16:00,42
7/3/2014 17:00,38
7/3/2014 18:00,32
7/3/2014 19:00,60
7/3/2014 20:00,43
7/3/2014 21:00,40
7/3/2014 22:00,59
7/4/2014 23:00,77
7/4/2014 00:00,66
7/4/2014 1:00,44
7/4/2014 2:00,41
7/4/2014 3:00,22
7/4/2014 4:00,25
7/4/2014 5:00,30
7/4/2014 6:00,23
7/4/2014 7:00,23
7/4/2014 8:00,17
7/4/2014 9:00,24
7/4/2014 10:00,30
7/4/2014 11:00,37
7/4/2014 12:00,31
7/4/2014 13:00,41
7/4/2014 14:00,42
7/4/2014 15:00,48
7/4/2014 16:00,53
7/4/2014 17:00,43
7/4/2014 18:00,59
7/4/2014 19:00,48
7/4/2014 20:00,50
7/4/2014 21:00,62
7/4/2014 22:00,61
7/5/2014 23:00,64
7/5/2014 00:00,56
7/5/2014 1:00,76
7/5/2014 2:00,54
7/5/2014 3:00,38
7/5/2014 4:00,41
7/5/2014 5:00,32
7/5/2014 6:00,35
7/5/2014 7:00,28
7/5/2014 8:00,37
7/5/2014 9:00,39
7/5/2014 10:00,32
7/5/2014 11:00,34
7/5/2014 12:00,45
7/5/2014 13:00,46
7/5/2014 14:00,43
7/5/2014 15:00,56
7/5/2014 16:00,60
7/5/2014 17:00,50
7/5/2014 18:00,50
7/5/2014 19:00,59
7/5/2014 20:00,61
7/5/2014 21:00,63
7/5/2014 22:00,78
7/6/2014 23:00,77
7/6/2014 00:00,67
7/6/2014 1:00,64
7/6/2014 2:00,52
7/6/2014 3:00,49
7/6/2014 4:00,43
7/6/2014 5:00,32
7/6/2014 6:00,25
7/6/2014 7:00,44
7/6/2014 8:00,23
7/6/2014 9:00,36
7/6/2014 10:00,48
7/6/2014 11:00,33
7/6/2014 12:00,40
7/6/2014 13:00,38
7/6/2014 14:00,38
7/6/2014 15:00,37
7/6/2014 16:00,38
7/6/2014 17:00,36
7/6/2014 18:00,31
7/6/2014 19:00,45
7/6/2014 20:00,49
7/6/2014 21:00,48
7/6/2014 22:00,54
7/7/2014 23:00,54
7/7/2014 00:00,44
7/7/2014 1:00,47
7/7/2014 2:00,20
7/7/2014 3:00,16
7/7/2014 4:00,18
7/7/2014 5:00,18
7/7/2014 6:00,33
7/7/2014 7:00,56
7/7/2014 8:00,66
